Block,Floor,Stack/series,Unit number,Unit type,Area (sq ft.),View,Price,Parking count,Parking Slot size,Parking level,Sold?
92,1,1,101,1 Bed + Study,527,Pool,1273000,0,,,Yes
92,1,2,102,4 Bed,1432,Pool,3429000,2,2.5 * 4 meter,Basement,No
92,1,3,103,3 Bed + Study,1173,City,2779000,1,2.5 * 5 meter,Basement,Yes
92,1,4,104,1 Bed + Study,527,City,1273000,0,,,Yes
92,1,5,105,2 Bed,667,City,1576000,1,2.5 * 4 meter,Basement,Yes
92,1,6,106,3 Bed ,990,City,2324000,1,2.5 * 4 meter,Basement,No
92,1,7,107,4 Bed,1432,Pool,3429000,2,2.5 * 5 meter,Basement,Yes
92,1,8,108,2 Bed + Study,743,Pool,1806000,1,2.5 * 5 meter,Basement,Yes
92,2,1,201,1 Bed + Study,527,Pool,1273000,0,,,Yes
92,2,2,202,4 Bed,1432,Pool,3429000,2,2.5 * 4 meter,Basement,Yes
92,2,3,203,3 Bed + Study,1173,City,2779000,1,2.5 * 5 meter,Basement,Yes
92,2,4,204,1 Bed + Study,527,City,1273000,0,,,No
92,2,5,205,2 Bed,667,City,1576000,1,2.5 * 4 meter,Basement,Yes
92,2,6,206,3 Bed ,990,City,2324000,1,2.5 * 4 meter,Basement,No
92,2,7,207,4 Bed,1432,Pool,3429000,2,2.5 * 5 meter,Basement,Yes
92,2,8,208,2 Bed + Study,743,Pool,1806000,1,2.5 * 5 meter,Basement,Yes
92,3,1,301,1 Bed + Study,527,Pool,1273000,0,,,Yes
92,3,2,302,4 Bed,1432,Pool,3429000,2,2.5 * 4 meter,Basement,Yes
92,3,3,303,3 Bed + Study,1173,City,2779000,1,2.5 * 5 meter,Basement,Yes
92,3,4,304,1 Bed + Study,527,City,1273000,0,,,No
92,3,5,305,2 Bed,667,City,1576000,1,2.5 * 4 meter,Basement,No
92,3,6,306,3 Bed ,990,City,2324000,1,2.5 * 4 meter,Basement,No
92,3,7,307,4 Bed,1432,Pool,3429000,2,2.5 * 5 meter,Basement,Yes
92,3,8,308,2 Bed + Study,743,Pool,1806000,1,2.5 * 5 meter,Basement,No
92,4,1,401,1 Bed + Study,527,Pool,1273000,0,,,Yes
92,4,2,402,4 Bed,1432,Pool,3429000,2,2.5 * 4 meter,Level 1,No
92,4,3,403,3 Bed + Study,1173,City,2779000,1,2.5 * 5 meter,Level 1,No
92,4,4,404,1 Bed + Study,527,City,1273000,0,,,No
92,4,5,405,2 Bed,667,City,1576000,1,2.5 * 4 meter,Level 1,Yes
92,4,6,406,3 Bed ,990,City,2324000,1,2.5 * 4 meter,Level 1,No
92,4,7,407,4 Bed,1432,Pool,3429000,2,2.5 * 5 meter,Level 1,Yes
92,4,8,408,2 Bed + Study,743,Pool,1806000,1,2.5 * 5 meter,Level 1,No
92,5,1,501,1 Bed + Study,527,Pool,1273000,0,,,Yes
